VR_V,Emax_abrupt_V_per_cm,alpha_n_abrupt_cm-1,alpha_p_abrupt_cm-1,Emax_graded_V_per_cm,alpha_n_graded_cm-1,alpha_p_graded_cm-1
0.0,46065.335617489436,1.7814311735895005e-06,1.1487772669127644e-13,12216.261252647566,1.317684704418382e-38,1.074223185475998e-66
1.0,70242.44355564076,0.01746304798492127,4.442091318778573e-07,22769.612738926844,2.4358110638672784e-18,3.0172133912734128e-33
2.0,88011.28682040055,0.5990752451261131,0.00015190000989281853,31239.392966809053,5.588824507085086e-12,9.490924301425896e-23
3.0,102751.9943305153,4.448387159370761,0.0041552938478611355,38679.28570352653,1.0874398219187543e-08,2.5446929698126604e-17
4.0,115628.53484332352,16.871056809865685,0.03750486467688528,45460.0109982937,1.248416670816516e-06,6.388478076568738e-14
5.0,127208.26938972606,44.4306458217481,0.18541723997607187,51767.26138973581,3.373149867812393e-05,1.4731430432261048e-11
6.0,137818.46586087276,93.53432244572272,0.6334427281818668,57710.83511976283,0.0003897351008453292,8.359644980432118e-10
7.0,147668.260853035,169.6319327707887,1.691990228804502,63362.4580088932,0.002608412352926953,1.9265245410902812e-08
8.0,156900.92732191045,276.93154844768816,3.7993678202400822,68772.24055886548,0.012010054560921307,2.3948181140128e-07
9.0,165619.70512469482,418.40909637180926,7.507779779209598,73976.93412219612,0.04226939221332375,1.9106818089636743e-06
10.0,173901.90469545266,595.9514251336983,13.45953473094268,79004.50364181634,0.12177008783763586,1.0954038927969255e-05
11.0,181807.20059398565,810.542326257397,22.359717963061552,83876.85290143652,0.30081992220935155,4.8730155831539e-05
12.0,189382.79731521857,1062.4470684431026,34.94952237202831,88611.54345193935,0.6585611848988314,0.00017758810086004464
13.0,196666.79854528725,1351.3766283277382,51.982567829612904,93222.92900494779,1.308567858772083,0.0005515250953564999
14.0,203690.48917700612,1676.6258369625723,74.20520867520203,97722.93230254645,2.4024922645163804,0.0015033185864144051
15.0,210479.93042635557,2037.1857626570177,102.34100261142082,102121.59382518346,4.131525892711752,0.003678211781410911
16.0,217057.10502860512,2431.833161965527,137.0790596621115,106427.46961925438,6.725764131545897,0.008220801541594283
17.0,223440.7585345931,2859.200576965311,179.06577828991053,110647.92628343913,10.451775720423097,0.01701695809982383
18.0,229647.02982104904,3317.8305927260017,228.8994099714153,114789.3640054894,15.608782037883204,0.03298739155876095
19.0,235689.93198001737,3806.217375938533,287.1269080311545,118857.38810541369,22.523874409386526,0.060424762862881086
20.0,241581.72482176844,4322.838127936419,354.2425703779749,122856.9429819281,31.546668084921805,0.10536262676418807
21.0,247333.2074327588,4866.176609352935,430.6880547983632,126792.4181185621,43.043733537971264,0.1759622765339092
22.0,252953.95080941418,5434.740472185231,516.8534162416726,130667.7329951145,57.393076791358325,0.282902744390426
23.0,258452.48491977586,6027.073780042001,613.078881271001,134486.4058453731,74.97887184826482,0.4397596188377034
24.0,263836.4506513882,6641.765806821209,719.657132601066,138251.60988521975,96.18658635958494,0.6633596915350054
25.0,269112.72438039386,7277.456970418868,836.835925608855,141966.219708481,121.39858931477143,0.9741004346319003
26.0,274287.5209603114,7932.842572224703,964.8208992211127,145632.84988493772,150.99028752833556,1.3962256470206422
27.0,279366.479531222,8606.674866362715,1103.7784765175923,149253.88731361,185.32680546269881,1.9580510534422961
28.0,284354.7355272708,9297.763867187168,1253.8387767903264,152831.51853025638,224.76019929619284,2.6921360094938245
29.0,289256.98150243424,10004.977212997585,1415.0984817215217,156367.75290413212,269.627179692739,3.635399630457198
30.0,294077.51882626966,10727.239333031881,1587.6236147568798,159864.44246016713,320.24730703792716,4.829181544489753
31.0,298820.3018707572,11463.530109322879,1771.4522055069747,163323.29891123401,376.92161668165915,6.319249033493138
32.0,303488.97597976413,12212.883181620915,1966.5968208280299,166745.9083686554,439.93162885805845,8.155753560855649
33.0,308086.9102580655,12974.384009667256,2173.046951714565,170133.74410864754,509.53869752038634,10.393140608567888
34.0,312617.22601845977,13747.16778058618,2390.7712507697015,173488.17770158494,585.9836535972978,13.090017384971626
35.0,317082.82156968414,14530.417228440461,2619.719619202222,176810.48875509197,669.486700574315,16.308983354247143
36.0,321486.3939044818,15323.360416802752,2859.825145350695,180101.87347753946,760.24752339522,20.116428718363757
37.0,325830.4577488468,16125.26852255363,3111.0058989081804,183363.45223295724,858.4455751390511,24.58230599016299
38.0,330117.36235457,16935.45364925739,3373.1665865184013,186596.276229708,964.2405095255382,29.779879668815394
39.0,334349.3063534811,17753.266690787535,3646.2000753932816,189801.33346202603,1077.7727308713195,35.785458798896435
40.0,338528.35094002,18578.095259907812,3929.9887921889645,192979.55400456206,1199.1640365504243,42.67811689043561
41.0,342656.43160647777,19409.361691891845,4224.406004669397,196131.8147445294,1328.5183302353928,50.539403323897474
42.0,346735.36862050893,20246.52112969757,4529.3169937600205,199258.94362322142,1465.922387168961,59.453049981314024
43.0,350766.8764058483,21089.059694474843,4844.580123508326,202361.72344805027,1611.4466554218386,69.50467644903772
44.0,354752.5719633772,21936.492743097817,5170.047816268482,205440.89532741046,1765.146079525255,80.78149674161529
45.0,358693.98244986846,22788.363212837696,5505.5674401490805,208497.16177327777,1927.060935034362,93.37203010990535
